member_id,member_name,state,party,chamber,district,votes_cast,pro_labor_votes,key_vote_score
S383,Dan Sullivan,AK,R,senate,,2,0,0.0
S288,Lisa Murkowski,AK,R,senate,,2,0,0.0
Y000033,Young,AK,R,house,00,2,2,1.0
A000055,Aderholt,AL,R,house,04,2,0,0.0
B001274,Brooks,AL,R,house,05,2,0,0.0
C001054,Carl,AL,R,house,01,2,0,0.0
M001212,Moore (AL),AL,R,house,01,2,0,0.0
P000609,Palmer,AL,R,house,06,2,0,0.0
S184,Richard Shelby,AL,R,senate,,2,0,0.0
R000575,Rogers (AL),AL,R,house,03,2,0,0.0
S001185,Sewell,AL,D,house,07,2,2,1.0
S412,Tommy Tuberville,AL,R,senate,,2,0,0.0
C001087,Crawford,AR,R,house,01,2,0,0.0
H001072,Hill,AR,R,house,02,2,0,0.0
S343,John Boozman,AR,R,senate,,2,0,0.0
S374,Tom Cotton,AR,R,senate,,2,0,0.0
